f3b4009405db2799dffca668d08d9cfca33338548a04aa49d09614358fbdbe3f	images/yanbaopptmerge_bde265c4886a63cc9a96575991522f2abfce961325fcd4884fabd9a79c423ffa.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_bde265c4886a63cc9a96575991522f2abfce961325fcd4884fabd9a79c423ffa.pdf_2.jpg
a274aa22a6f5c1a650448efe5bbd98c3505c515dbe92c8e292984e5e08cc66fe	images/yanbaopptmerge_c75b0a56d8f1b31d04fbe97f776244f25f5238f6cada15fb4007f8bfb17bdf9f.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_c75b0a56d8f1b31d04fbe97f776244f25f5238f6cada15fb4007f8bfb17bdf9f.pdf_1.jpg
fd9ffda603b422e575fbdfce14166a9d9657822b472a737021d52a50eab17282	images/yanbaopptmerge_c894b375daca22d041c8a35946295d0a73d6589ad7c3d1d39d8664a2666372bf.pdf_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_c894b375daca22d041c8a35946295d0a73d6589ad7c3d1d39d8664a2666372bf.pdf_10.jpg
b96bbf617b52a7626ceccf1bc15d4fc74c2500df30a90882154daf990e8fce00	images/yanbaopptmerge_cf41c3f5ddc7509959ef643ca6308d5ae90f3e87708855d6770df564b749fe7b.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_cf41c3f5ddc7509959ef643ca6308d5ae90f3e87708855d6770df564b749fe7b.pdf_3.jpg
806031964e14c88a62c03447dae096bd9fd3e79200bd8619e1e1e2e2f0ccae6e	images/yanbaopptmerge_d346b889f1d85c61950a71d4b0ac2752.pdf_89.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_d346b889f1d85c61950a71d4b0ac2752.pdf_89.jpg
5dfb32f908fec2d1052500359154f915ef3a11a7f5286c2db60e475f133e67eb	images/yanbaopptmerge_d4fc7cba428625974e93183edfccea73.pdf_89.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_d4fc7cba428625974e93183edfccea73.pdf_89.jpg
a8557f54f3fee7294c2c5578fd4eed70e88bcbaec6c4ce2383829e1e6b72be2e	images/yanbaopptmerge_e3b48594d5a2a6dc86b51244737f24867a0c1781e9f0e4fb52d96bbc6f9d95c7.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_e3b48594d5a2a6dc86b51244737f24867a0c1781e9f0e4fb52d96bbc6f9d95c7.pdf_3.jpg
eeb56c47d2ee5efc8afdbb9f1ef66343d059b63231e48d2e1dee7d406c5eb604	images/yanbaopptmerge_e60b3b61281e87ddf42f9321a9e6ef9d.pdf_159.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_e60b3b61281e87ddf42f9321a9e6ef9d.pdf_159.jpg
d692cc3d2cb06631c290423447a369810dde0feccf3e66b1f452c24354eeba8f	images/yanbaopptmerge_ee19df4a08e3d07ac1190446f5b3dd3f25438c661b87cf4fbb9040ac5fac443b.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_ee19df4a08e3d07ac1190446f5b3dd3f25438c661b87cf4fbb9040ac5fac443b.pdf_1.jpg
d7863e9724fe1025bcccba268d269dab3623ac374c288194bbf90e62c48519b2	images/yanbaopptmerge_fa82190001969f29ed969fe5034956ba12f782219a8345468bb6593cba7ffc48.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_fa82190001969f29ed969fe5034956ba12f782219a8345468bb6593cba7ffc48.pdf_2.jpg
eccaaddd01bf9b338a315c3871354433036c53d1476afd4e4131c14564abf717	images/yanbaopptmerge_m3_Unit_1_Where_did_you_go.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_m3_Unit_1_Where_did_you_go.pdf_5.jpg
7fdac247e5ea6443b8cd733bb6956a1b3e0e404e2e050ca18e1957c406d1637b	images/yanbaopptmerge_yanbaoPPT_1015.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1015.jpg
2a9263cb6b8a33322790a7132826cd18e88299540e8e0282836cc61bab417198	images/yanbaopptmerge_yanbaoPPT_1020.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1020.jpg
4e443d96c92f39657e3e3fada60a2d958d34ea16a64f03e1ba453fc4f71813ed	images/yanbaopptmerge_yanbaoPPT_1080.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1080.jpg
cee4fefbafbff11baca88b3164734b0f9f1bbbb3b16fe585dd5155905d558015	images/yanbaopptmerge_yanbaoPPT_1090.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1090.jpg
8299a1a2d55c9d61e3ff0ab7397b486cc2e80816f58b252a3ce32019e2d859cc	images/yanbaopptmerge_yanbaoPPT_1120.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1120.jpg
00fcc4cc23dfcffed77dda80599eadded5e2c7f5bbb17bfa91553d1231537e4b	images/yanbaopptmerge_yanbaoPPT_120.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_120.jpg
1da457b84a123b599b7d08d40270ea8727ca547aa858c07d327dc4e5870ce87d	images/yanbaopptmerge_yanbaoPPT_1220.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1220.jpg
164bdc5d3dffe1b7c42856d602f6cb1dfacadb017f533a7bcf7005e810bc644c	images/yanbaopptmerge_yanbaoPPT_1225.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1225.jpg
7f4549281e72c5419cb767286307d7fcb026ef101d5d5eba50f43d856ffa5e34	images/yanbaopptmerge_yanbaoPPT_1235.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1235.jpg
905047535e700a113af26a449cc58f435682a580f42b366a8fd8a5cc142a8aa4	images/yanbaopptmerge_yanbaoPPT_1360.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1360.jpg
e3dd302b47ee02764ce5d20c4f73c1fa1bb7431c942ab5f7a5689959ee28087f	images/yanbaopptmerge_yanbaoPPT_1375.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1375.jpg
9e9e9eea20bd765b1d17191e5fd9c8be8bd566ad0572bba1bebc273b6c0a27fa	images/yanbaopptmerge_yanbaoPPT_145.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_145.jpg
6f4f8ca77a22a706b03937e3985c74e4758dbe4a89c9072fbfff756fc1a57ec7	images/yanbaopptmerge_yanbaoPPT_1465.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1465.jpg
d38022a4748d3d47fded16a8af002e2ffa37f2f95b04359f1cff801c0b9e0f95	images/yanbaopptmerge_yanbaoPPT_1475.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1475.jpg
2a26255f94d574b0b7171b5743ee79ec78eb3de9951d1bf85e01753b19a16ed6	images/yanbaopptmerge_yanbaoPPT_150.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_150.jpg
dea145c486768e38af8d2abd33a3daf55f5541738af317f66f577a86ef15e903	images/yanbaopptmerge_yanbaoPPT_1615.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1615.jpg
4b69166b3a5d80f723e68492824c96d3b1f1cdf8aa6b7f11ca624f5ce4167acf	images/yanbaopptmerge_yanbaoPPT_1625.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1625.jpg
a8b7c369ace454b443ad6b581ddca6b82deeb41a6689e370ccf6fe339a3ea1a2	images/yanbaopptmerge_yanbaoPPT_1685.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1685.jpg
85f44bc46f6e5e70abd423b458d46f4aa7c1d14213a60693677e250f94190205	images/yanbaopptmerge_yanbaoPPT_1695.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1695.jpg
07cb9ded97511a7f55167310ab9b0ef477a07fc55a28f7c7e10ecc272c313aec	images/yanbaopptmerge_yanbaoPPT_1710.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1710.jpg
8649e78a8e98626e7471030d9131cb0b64abe79b89ce8ca76fff901bb7b48264	images/yanbaopptmerge_yanbaoPPT_1735.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1735.jpg
209ff3e7f4d83f244a78c28638a0908cc1f68961fc8d3f4e17fb63857d35159d	images/yanbaopptmerge_yanbaoPPT_1745.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1745.jpg
b516ced21124b2f73f30c1f870c34b22fabe03325726f51cf384f618f64236a1	images/yanbaopptmerge_yanbaoPPT_1810.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1810.jpg
25820853786722552608135c60182ecbfd4a507355aac5c7e0baad9459b74b4f	images/yanbaopptmerge_yanbaoPPT_1820.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1820.jpg
0e3db2d7db65ce741df7a4b4deb3c770486cf5b1fdf562f965be7c3288020c0f	images/yanbaopptmerge_yanbaoPPT_1825.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1825.jpg
06fdecd6be0b231935e86df52cb3a8b1110cff13a656784ac3ec23a365a8b5c9	images/yanbaopptmerge_yanbaoPPT_1835.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_1835.jpg
cbca4db87de87deb1734371fa9403b4a50931c7c2889eca8d001e87fc8f1c15d	images/yanbaopptmerge_yanbaoPPT_2400.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2400.jpg
c8ebc967354ee27c7e2d298ee8ec7be740407034bafdcd55343eab49228e4100	images/yanbaopptmerge_yanbaoPPT_2460.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2460.jpg
1aea9c9db31318536780ad03b25f57d869825aeaa440ac084a70f40dae5a9979	images/yanbaopptmerge_yanbaoPPT_2545.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2545.jpg
c79cfb6f4eac34062ae3d99c339c1de6eeb4bb5fedb40c362b8e68a12979c57b	images/yanbaopptmerge_yanbaoPPT_2825.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2825.jpg
211179648e5c5f7cb92d75224a6b4b7142191279379b88e6525fbce36051b1ee	images/yanbaopptmerge_yanbaoPPT_2845.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2845.jpg
6878a56af299d3de31956910602ed3ab418c8f5e79a8a39c11e24e3235c9ed14	images/yanbaopptmerge_yanbaoPPT_2950.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_2950.jpg
8ff8912bacc767b4f602ca9609af7d0f6fcaf2ca4f2fba20e6bcbc0bf6588b58	images/yanbaopptmerge_yanbaoPPT_3125.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3125.jpg
2b0fbf4137d631a57b841697818b7666bcc58adbc641c72af2ced14f0b4940eb	images/yanbaopptmerge_yanbaoPPT_3150.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3150.jpg
281075705e0901d26859b9573b069fa5d12fd8cb19a53468b7431fe07148376b	images/yanbaopptmerge_yanbaoPPT_3215.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3215.jpg
8a6b1ff6349ee1be034e3027eb5a69599b62c5588f4c08c31ef3c5874b6dfab8	images/yanbaopptmerge_yanbaoPPT_3290.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3290.jpg
d533dcc0c3d755aba65b6ddaf46e1a0256eba3a9d048e9f8dde7938fb10f6cd9	images/yanbaopptmerge_yanbaoPPT_335.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_335.jpg
43eddd185ffa8280f80b2bd2736fe471453395ed1f3e027391d6c30d063657bb	images/yanbaopptmerge_yanbaoPPT_3395.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3395.jpg
68657698c9852a833b1f515b9cf26f60d0d7137f4ee36abe5ecebed76c760fb7	images/yanbaopptmerge_yanbaoPPT_3930.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_3930.jpg
1c5c35a68df1191d27461d10dbed1c433637180d3057fe426e3ba4ad3bc089ac	images/yanbaopptmerge_yanbaoPPT_4000.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4000.jpg
49b21040b7fbbb1c137c97cbd12604e73e20e6853ebe2d17f4a1181c6540ac88	images/yanbaopptmerge_yanbaoPPT_4010.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4010.jpg
1e3ed1af59fa85e96b736dbce9eabafec8a5645f8a56b09c4d45fb0e417effb2	images/yanbaopptmerge_yanbaoPPT_4020.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4020.jpg
b8a1cabfc4e1ba1a4f0c5a0d415ec9b34348a3461a8981ac2c8faf53a2c12fb2	images/yanbaopptmerge_yanbaoPPT_4050.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4050.jpg
b19b6aaebec46fdbb8408a5827110baa59805fbd7d6d0ad374134bdb31f953d5	images/yanbaopptmerge_yanbaoPPT_4095.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4095.jpg
e49287ab58395b035da052a52e827a8e855ac9b74a5f11d4984c2ae854d16730	images/yanbaopptmerge_yanbaoPPT_4115.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4115.jpg
f2e079f35e9813d1054656805e2ad8c5b70b1f5fbbd367073b193c0da8cde394	images/yanbaopptmerge_yanbaoPPT_4125.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4125.jpg
5e818e082bf58e167ac3f0bcd5c9371fdcbc491a6078c0a56fba39bb04cdc7f1	images/yanbaopptmerge_yanbaoPPT_4150.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4150.jpg
3471a533f957c8aed9d8732878a763c039017f454c70eecf1cc832038d76e956	images/yanbaopptmerge_yanbaoPPT_4185.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4185.jpg
db6b41e5650a6cd6403e7904cfedc80aa2906563603d211deaea65f00a64ad6a	images/yanbaopptmerge_yanbaoPPT_4245.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4245.jpg
9ff8a50cd84566eb60d9442971e95925b15786452da2b8c914d61ed6f0e57f89	images/yanbaopptmerge_yanbaoPPT_4275.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4275.jpg
e82bf9a1648f45784768715349288af638793455ebb5b2630b2b4e269cfb7f3d	images/yanbaopptmerge_yanbaoPPT_4285.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4285.jpg
98870baf09eea5d6ac9bc71268be2bfaca1f2900fdc26aef9186da5c6630b8e6	images/yanbaopptmerge_yanbaoPPT_4310.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4310.jpg
a8998b0b12676794f2541d0c9a5e5f2c905abe62f58c963834a2c858b1df2a91	images/yanbaopptmerge_yanbaoPPT_4330.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4330.jpg
80771474e4aa5b9ddd123132158ddc0f73bb8b0b9ab04012e80aac62b88ae15c	images/yanbaopptmerge_yanbaoPPT_4380.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4380.jpg
07895970614f70d113bc87c2024f1c31d5f43e4fb81433d8513c1604e4b97652	images/yanbaopptmerge_yanbaoPPT_4460.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4460.jpg
0e7844392f0be525f0e106865d44ddab6258a8f9d1a6112710d06f1870827cf8	images/yanbaopptmerge_yanbaoPPT_455.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_455.jpg
7be0041402340826a3576931ff96e2b5b0b5225d8f123544211861735769410f	images/yanbaopptmerge_yanbaoPPT_4565.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4565.jpg
a0b2c27242cf172599a6414f2ed735dc69db340e98e3c3f944ff1df23430dd09	images/yanbaopptmerge_yanbaoPPT_4570.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4570.jpg
d34fc85a303540b2b2abee514836d2e15ac20cc8d0a70ab169cd1d4255926a97	images/yanbaopptmerge_yanbaoPPT_4615.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4615.jpg
6d82e324eae5be67d6cbbbc98950704b0a95dc02434711a596531b41072a3d87	images/yanbaopptmerge_yanbaoPPT_4630.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4630.jpg
514f51d7fc34b46fb31f1c750409332a7c2255321de271474ffb850ab96e2ee8	images/yanbaopptmerge_yanbaoPPT_4635.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4635.jpg
edb1c3a8d84ff757f27bcd213a3ef9722ce7e36ce7f437d390a77878d3c41c35	images/yanbaopptmerge_yanbaoPPT_4660.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4660.jpg
95c27739c97e2350870faf98aba9c003d6ed370ad327fd11b93b8337e6a9b268	images/yanbaopptmerge_yanbaoPPT_4710.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4710.jpg
52cc83dd418de26df390bbf96124a6c6887bbc148b56684477939f4264d1c4bd	images/yanbaopptmerge_yanbaoPPT_4750.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4750.jpg
76a34db1b6b2133bd684a053a93b08a67cf4da372c4d39453a6b6fcbde67676b	images/yanbaopptmerge_yanbaoPPT_4770.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4770.jpg
1e8a7bea2f1c5657b88cbc872d8db7478835cf06665b6919a8b0a73ac56aee7e	images/yanbaopptmerge_yanbaoPPT_4820.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4820.jpg
09a46e43e341b2057f5e527b4347465808e858a71533879b8924dc59bee23e86	images/yanbaopptmerge_yanbaoPPT_485.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_485.jpg
b94c100da11524a404265c2f4fe46892bd3a6f72c2c8132724cbef9f4c8b7af3	images/yanbaopptmerge_yanbaoPPT_4900.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4900.jpg
c13d340470663266236d8eaf630df7e8a4f83d4358808a9130693de18e69d10b	images/yanbaopptmerge_yanbaoPPT_495.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_495.jpg
507fd5edd8dc1a400891ba915522ff36845d557bb39bec38c12fd0fc93c8ccd8	images/yanbaopptmerge_yanbaoPPT_4975.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_4975.jpg
947dc1f8dabea7fd1f38a307ef97c8a39f8081c0301f00d7ac6dc6b47b6fd9d1	images/yanbaopptmerge_yanbaoPPT_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5.jpg
72e8b6f3fe5b8fea8fa98e9db31d0e78b887e1e91cd81400e5d728b792dc94d4	images/yanbaopptmerge_yanbaoPPT_5070.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5070.jpg
